"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Transport and catabolism","hsa04136","Autophagy - other","18/2780","32/9370",0.5625,1.89590827338129,3.29714397458892,0.001513835742326,0.0123923297976454,NA,"2475/84938/55102/9706/8678/55062/57521/5289/55054/10533/64422/30849/83734/9140/5515/9474/26100/5516",18
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","40/2780","89/9370",0.449438202247191,1.51483307735834,3.16949717567402,0.00155542332913289,0.0124433866330632,NA,"5567/2773/5592/983/2915/80310/2977/1813/3845/3709/7846/84790/6655/7082/5604/5607/115/5579/2885/10382/6654/10746/3357/23236/5332/6714/2778/81027/5594/3708/5894/111/2982/56034/1812/2911/1956/2770/2776/1902",40
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","142/2780","388/9370",0.365979381443299,1.23353482162723,3.05145727498974,0.0016100512044666,0.0125941783104943,NA,"2475/440567/6390/5690/4725/5686/515/5710/5692/22926/1131/10000/509/3799/5599/90550/7417/355/3416/10023/283106/5682/55626/5702/10313/8322/2915/50507/775/4040/2904/3845/3709/7846/84790/4891/517/506/3798/317/488/122011/5687/5706/5684/5663/5700/801/341947/55102/3831/6263/1133/102/83464/5604/8312/2903/7385/8883/9706/5717/8678/4137/2081/55062/201266/4729/25800/5289/498/29985/10382/4713/1346/208/6868/5610/9167/57142/5534/9451/1329/3553/3800/10213/57181/4719/7855/7475/5707/4705/1457/23236/5332/81027/514/522/351/539/637/5594/3708/5894/1499/776/2932/4710/30849/5291/4311/5290/170712/5602/6622/5530/64116/4790/5481/291/4724/5295/324/7416/1452/1347/5689/26100/4697/8326/7979/7472/4698/673/4023/3551/7419/9821/7381/4715/2776/5695",142
"Genetic Information Processing","Replication and repair","hsa03430","Mismatch repair","14/2780","23/9370",0.608695652173913,2.05161088520488,3.27951166225071,0.00183308452207936,0.0138883333556563,NA,"6118/10714/5983/27030/3978/4436/2956/5111/4292/5981/4437/5395/6119/5425",14
"Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","43/2780","98/9370",0.438775510204082,1.47889443547203,3.0952264451784,0.00189386363940768,0.0138883333556563,NA,"8394/5287/3707/5305/253430/55361/22876/3632/8898/5288/3709/9107/160851/801/3705/5579/10423/8396/8526/5289/3631/3628/200576/8527/8760/23236/5332/8867/5297/8897/3708/22908/51447/9807/5291/5290/5295/23262/1607/9162/9108/54928/55529",43
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","43/2780","98/9370",0.438775510204082,1.47889443547203,3.0952264451784,0.00189386363940768,0.0138883333556563,NA,"998/10163/8613/10451/8394/2212/2214/2215/5788/10000/1793/5058/9846/10094/10810/123745/5604/5579/6198/1785/208/8605/8853/5581/10097/10109/5594/3985/5894/5580/5291/5337/5290/4651/8611/5295/8936/85477/273/653857/4067/50807/2934",43
"Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","64/2780","158/9370",0.40506329113924,1.36526727984701,3.00738243887763,0.00218860971625547,0.0157222575535087,NA,"2475/6195/64121/28956/10000/79899/8322/4040/3845/1975/6249/81617/6655/51382/5604/3480/8131/5579/79726/9706/6198/2885/57521/81929/220441/208/245973/23175/6654/55437/7855/7475/51719/529/5594/9681/5894/523/2932/5291/5290/1977/57600/253260/5562/153129/5295/96459/51256/58528/6446/6196/2887/8326/729438/7472/673/6009/526/3551/51606/64798/6194/79109",64
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","68/2780","170/9370",0.4,1.34820143884892,2.97568817081316,0.00236731130681553,0.0165541935804258,NA,"2475/1870/8289/2948/10000/10023/9446/119391/6934/3481/8322/4040/4257/3845/196528/7296/122011/5925/6655/8110/7043/399694/5604/4088/3480/8312/5579/29117/1728/6605/6198/2885/4087/4089/9817/208/6654/7039/83439/4780/7855/7475/5594/3162/5894/7048/1499/6599/55193/2932/5291/5290/86/2549/5295/51426/324/1452/2941/57492/1956/8326/1021/4233/7472/673/6595/7046",68
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","32/2780","69/9370",0.463768115942029,1.56313210301324,3.04927307946658,0.00239847691080034,0.0165541935804258,NA,"5567/9635/1179/22802/2773/5972/3778/2977/775/5139/3709/801/3759/5534/5136/1385/23236/5332/2778/3708/776/111/185/5530/1909/2982/5734/154/1906/5137/2770/2776",32
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","63/2780","156/9370",0.403846153846154,1.36116491422247,2.95440519983357,0.00256806143379472,0.0173838004749181,NA,"1870/3716/6041/10000/355/439996/3434/55844/7189/5519/3845/1017/29110/317/949/5925/4792/6655/5604/9080/7531/6774/2885/208/5518/91543/10971/5610/6654/6772/7529/3455/3454/23562/637/5594/5894/1499/2932/5291/5290/5522/4790/100132463/5295/5515/5521/8737/1956/7532/1021/673/137075/5520/5516/3551/7534/3646/3448/3442/3445/3439/23586",63
"Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","51/2780","122/9370",0.418032786885246,1.40898101191178,2.95314968267519,0.00272516675496903,0.0180890593966833,NA,"2475/3953/5525/10000/55844/5519/79602/2998/32/5564/10645/8900/2308/81617/55012/5529/5527/3480/23417/31/6198/57521/1938/208/5518/10890/55437/1385/51719/5523/5291/5290/5522/10891/79966/5562/5295/5515/5521/6885/2309/9586/948/1080/64764/6009/51422/5520/5516/5862/51552",51
"Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","46/2780","108/9370",0.425925925925926,1.43558486544098,2.95704940906608,0.00277502615744574,0.0180890593966833,NA,"10250/23633/7175/55705/55746/25909/4928/23279/10482/55110/10526/84305/11260/64328/3843/22985/23214/9688/22794/3837/6613/9984/81929/7514/5903/1434/8480/5905/10762/23225/80145/3836/3840/51068/59343/53371/51194/3842/57510/3841/387082/9883/100101267/23165/4686/8021",46
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","69/2780","174/9370",0.396551724137931,1.33657901265195,2.91063994408135,0.00285344760069864,0.0181973765547709,NA,"10277/57134/10905/200185/6746/22926/80267/64215/5599/7321/56681/54788/258010/23193/3312/10956/7184/10484/30001/6400/4287/3320/2923/10294/267/9709/8720/7326/2081/596/811/3337/27248/9451/56886/23190/4780/54431/80343/6238/10483/55741/7327/91445/9695/55768/201595/6747/7095/22872/5602/7323/133022/10299/51128/64374/7322/81567/51465/11231/4121/5071/55973/23471/79139/9373/3301/5887/3309",69
"Human Diseases","Cancer: specific types","hsa05213","Endometrial cancer","28/2780","59/9370",0.474576271186441,1.59956102914279,3.00045797981104,0.00289503717916809,0.0181973765547709,NA,"10000/29119/6934/3845/6655/5604/8312/999/2064/2885/208/6654/1496/83439/5594/5894/4292/1499/2932/5291/5290/5295/51426/324/1495/2309/1956/673",28
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","19/2780","36/9370",0.527777777777778,1.77887689848122,3.04097244620994,0.00304380659893468,0.0186317186912705,NA,"256435/2590/11226/100528030/9245/2589/114805/11227/2591/9334/117248/51809/51301/55568/56913/64409/6482/2650/79695",19
"Genetic Information Processing","Folding, sorting and degradation","hsa03018","RNA degradation","35/2780","78/9370",0.448717948717949,1.51240546024719,2.95143185205218,0.00306999910253888,0.0186317186912705,NA,"219988/1656/196513/9924/4848/22894/115752/80349/5073/10200/10140/87178/10438/3329/9125/10950/10766/54464/170506/246175/5393/11157/23517/9652/3313/9337/57472/154197/51691/4850/29883/27257/26986/84186/23404",35
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","79/2780","204/9370",0.387254901960784,1.30524404006207,2.86285044045194,0.003179090124771,0.0189667749816846,NA,"2475/998/5567/10451/4660/10000/288/355/27250/3481/22800/960/2017/5058/8322/5962/867/23365/3845/3709/1975/4193/10818/4659/5501/5781/6655/3091/388112/5604/8826/3480/5579/2064/6774/406991/6198/2885/6093/4087/208/9475/6382/5500/6654/3685/7855/2066/2335/7475/6714/7074/5594/3708/5894/1499/3693/5291/5290/3791/287/817/2549/29102/5295/1839/1432/1956/8326/1278/857/4233/7472/673/286/6383/5747/6194/5727",79
"Organismal Systems","Immune system","hsa04611","Platelet activation","52/2780","126/9370",0.412698412698413,1.39100148452666,2.8698554369083,0.00343884811800118,0.0196459615337368,NA,"5567/2773/5906/2212/10000/5592/6786/2977/23365/7450/3709/5908/4659/5501/10125/123745/8773/83660/115/91807/10672/103910/6093/208/2909/8605/9475/5500/23236/5332/6714/2778/5594/3708/111/5291/64805/5584/5290/2244/2243/2982/5295/340156/1432/2534/2770/1278/5294/6916/4067/2776",52
"Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","33/2780","73/9370",0.452054794520548,1.52365231102789,2.91715395038259,0.00344565374040514,0.0196459615337368,NA,"1870/6258/10000/3799/3845/3798/5925/6655/5604/5579/2064/6777/6774/2885/208/6654/27436/7039/3800/6789/5594/5894/5915/2272/5291/5290/5295/51426/2309/1956/1021/4233/673",33
"Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","60/2780","149/9370",0.402684563758389,1.35724977065328,2.85497554136044,0.00346036822469228,0.0196459615337368,NA,"2475/8613/8394/26052/10000/22800/9846/2915/80310/57121/3845/5781/160851/10161/6655/123745/399694/5604/115/8526/10672/2885/9267/1785/208/8605/6654/11069/8527/23236/5332/2778/5594/2917/5894/111/5291/185/5337/5290/3815/2549/56034/8611/5295/2534/2911/56895/9265/1607/5898/1956/2913/5294/2918/9162/6009/55326/2185/1902",60
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","133/2780","368/9370",0.361413043478261,1.2181439630904,2.77283427686772,0.0037464171001668,0.0207935482731277,NA,"2475/440567/6390/5690/4725/5686/515/5710/5692/22926/7175/55746/440738/509/10133/3799/90550/10121/4928/5682/55626/5702/23279/10482/2904/7846/84790/517/506/3798/29110/317/6311/196385/144983/5687/5706/55860/5684/5700/341947/55102/3831/80208/2903/7385/642659/9688/1770/9706/5606/5717/8678/2081/55062/5608/64446/4729/81929/5289/498/596/10382/4713/1346/375189/6432/9167/5861/5534/1639/9451/1329/5903/3800/10010/10213/220988/4719/2066/5707/4705/84557/8480/9217/81027/514/522/539/637/10762/23225/5868/25981/25978/4710/30849/170712/53371/5530/2891/4724/55255/7416/9782/9542/2890/8878/1432/6428/1347/9896/5071/5689/26100/4697/8701/3181/9883/100101267/7979/4698/23165/3084/9821/7381/79139/4715/203228/4686/5695/3309/8021",133
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","43/2780","101/9370",0.425742574257426,1.43496687798276,2.85447828381557,0.00378064514056866,0.0207935482731277,NA,"998/3725/2152/7412/10000/5599/50507/1027/3845/2308/1282/7043/4088/5579/6777/6774/4087/4089/596/208/5581/3553/6772/2335/1285/23236/5332/5594/7048/5580/5291/185/5290/5602/4790/5295/1729/1906/1432/5292/1278/5054/7046",43
"Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","39/2780","90/9370",0.433333333333333,1.460551558753,2.85135855833886,0.00392284156820902,0.0212436958770704,NA,"2475/3725/3716/919/10000/5588/283106/7189/920/3845/5781/4792/3091/10125/5604/4775/5606/6774/6198/4215/5608/208/27436/5534/6772/1457/4773/3460/5594/5894/5291/5290/5530/4790/5295/1432/3459/1956/3551",39
"Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","60/2780","150/9370",0.4,1.34820143884892,2.79213903678137,0.00412927450519605,0.0219019695661884,NA,"2475/1870/83998/6258/10000/29119/10023/6934/2263/8322/4040/1027/3845/1017/122011/5925/6655/7043/399694/2252/5604/4088/8312/999/2064/6198/2885/4087/4089/596/208/6654/1496/83439/7855/7475/5594/5894/5915/7048/4292/1499/2932/5291/5290/2549/5295/51426/324/1495/2246/1452/1956/8326/4233/7472/673/26281/9134/7046",60
"Organismal Systems","Endocrine system","hsa04917","Prolactin signaling pathway","32/2780","71/9370",0.450704225352113,1.51910021278752,2.85159974722585,0.00416884079810972,0.0219019695661884,NA,"10000/5599/3845/8835/6655/399694/5604/30837/6777/6774/2885/8792/9306/208/6654/9655/3973/6772/6714/5594/5894/2932/5291/6514/5290/5602/4790/5618/5295/1432/1081/2309",32
"Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","86/2780","227/9370",0.378854625550661,1.27693087820493,2.74325552007926,0.00439044285809767,0.0227269983242703,NA,"440567/6390/4725/3725/2948/515/405/27/4688/10000/509/5599/7417/9446/119391/1571/5795/50507/4257/3845/517/506/5781/5587/4792/6655/3091/341947/5604/7385/1728/6416/2885/4729/498/9817/4713/1346/208/25865/52/6654/9167/1329/4780/4719/4705/6714/5770/514/522/539/873/5594/3162/5894/5580/4710/5291/5337/5290/170712/5602/4790/291/4724/5295/7416/1836/1432/2941/1347/2309/4697/196/1956/4233/4698/673/2053/3551/7419/7381/4715/5747/25",86
"Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","42/2780","99/9370",0.424242424242424,1.42991061696098,2.79292187372098,0.00450932269310945,0.0228181645415243,NA,"2475/10163/8613/3725/8394/10000/5599/1119/80310/3845/6667/56994/10810/160851/6655/3091/123745/5604/5579/8526/6198/2885/208/8605/6654/8527/56261/5594/5894/5291/5337/5290/5602/56034/8611/5295/8936/1607/1956/9162/6009/23446",42
"Metabolism","Amino acid metabolism","hsa00250","Alanine, aspartate and glutamate metabolism","19/2780","37/9370",0.513513513513513,1.73079914446821,2.89277442699672,0.00453770317587132,0.0228181645415243,NA,"2752/159/2572/2746/2805/2346/57494/18/443/2673/2571/2744/1373/158/5471/64902/9945/7915/8528",19
"Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","50/2780","122/9370",0.409836065573771,1.38135393324685,2.75366145164162,0.00479648398569059,0.0237797515910294,NA,"2475/5567/2773/10000/5599/775/3845/3709/8835/6655/399694/5604/1387/115/5579/6416/5606/6777/6774/5608/2885/208/6654/1386/6772/1385/23236/5332/2778/5594/2033/3708/5894/776/2932/111/5291/5290/6750/5602/2690/4214/5295/1432/112609/9586/2770/64764/5747/2776",50
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","51/2780","125/9370",0.408,1.3751654676259,2.74252575991005,0.00492053006060722,0.024011313903934,NA,"2773/140/5525/8560/10000/5599/56624/259230/55844/9846/5519/3845/91012/55012/5529/9517/5527/5604/5579/10672/6093/596/79603/208/5518/9475/5581/94101/23236/5332/637/5594/5894/5523/5291/5337/5290/5522/5602/4790/5295/5515/5521/1432/2534/2770/5520/5516/8439/2776/10558",51
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","61/2780","154/9370",0.396103896103896,1.33506960665234,2.72301775654542,0.00497961907666813,0.024011313903934,NA,"3725/5567/2773/5997/4660/6262/783/2977/93589/775/3845/3709/4659/5501/5564/10645/801/6263/123745/5604/5607/115/5579/10368/91807/4775/3759/6093/1938/8605/9475/5500/5534/785/3760/23236/5332/6714/4773/2778/1827/5594/3708/5894/9254/776/55799/111/5530/817/2982/5562/4208/814/340156/1956/2770/781/5294/51422/2776",61
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","62/2780","157/9370",0.394904458598726,1.33102689822664,2.71668250140896,0.00504874500654114,0.0240156519230065,NA,"10207/23418/56288/29119/657/8945/6934/55844/7003/1740/8322/329/5519/5501/60485/122786/64398/7043/4088/8312/999/7531/332/4087/4089/84552/5518/10971/5500/1496/83439/7855/7475/7529/4771/7048/1499/8994/2932/25937/5584/1739/5522/174/658/4086/324/5515/1495/2246/5521/23291/9113/8326/7532/5054/7472/5520/5516/6788/7534/7046",62
"Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","48/2780","117/9370",0.41025641025641,1.38277070651171,2.70593059875468,0.00551371590703455,0.0258777066570155,NA,"8289/3065/5928/8337/57459/51377/80314/10524/51773/1108/196528/11176/8089/8099/57634/11177/8110/10933/9274/29117/6605/2186/6760/125476/8932/54815/57504/26122/29994/54891/27443/6599/55193/93973/8607/86/8467/8335/8969/23506/3066/57492/94239/9031/9275/8295/54108/6595",48
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","89/2780","238/9370",0.373949579831933,1.2603984039659,2.64283564256671,0.00575804899391364,0.0266688584981264,NA,"2782/998/55970/5567/2787/5906/9462/27/23179/10000/5599/2263/3481/22800/627/54979/11145/5058/9846/80310/2113/2904/3845/29110/5908/8315/5781/5319/253959/6655/801/10125/106821730/123745/399694/2252/10681/5604/3480/2903/5579/8844/4763/2885/10928/208/8605/2323/25780/6654/7039/57186/57148/6789/7074/5594/5894/5868/5291/5922/5337/5290/5062/3815/3791/5602/4790/2549/56034/5295/5924/5921/1946/2246/2264/4301/9771/5898/1956/2791/100271927/10156/4233/285/26281/3551/284/4915/25",89
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","112/2780","308/9370",0.363636363636364,1.22563767168084,2.61517796995485,0.00598195640888693,0.027346086440626,NA,"2475/440567/6390/3065/5690/4725/5686/515/5710/5692/509/3799/5599/7417/10121/5682/627/55626/5702/2915/2893/2904/7846/84790/6667/517/506/3798/317/196385/5687/5706/387332/55860/5684/5700/341947/55102/23186/3831/1387/7385/1770/9706/5717/163/8678/1213/2081/55062/64446/4729/6875/5289/498/10382/4713/1346/9167/1639/1329/3800/10213/4719/1385/5707/4705/23236/5332/81027/514/6874/522/539/8218/2033/3708/25981/55081/4710/30849/3064/10891/170712/5431/5602/2891/291/6507/4724/7416/2890/1347/3066/9519/5689/26100/4697/8701/9586/3092/7979/4698/4899/64764/7419/9821/7381/4715/1211/2776/5695",112
"Metabolism","Metabolism of terpenoids and polyketides","hsa00900","Terpenoid backbone biosynthesis","13/2780","23/9370",0.565217391304348,1.90506725054739,2.82250654215421,0.00647227527646668,0.0292082166322599,NA,"3158/10654/9453/23590/9986/38/4598/100529261/2342/3157/57107/39/2339",13
"Metabolism","Amino acid metabolism","hsa00270","Cysteine and methionine metabolism","25/2780","54/9370",0.462962962962963,1.56041833200107,2.68238297077248,0.00706665171521199,0.0314868532120838,NA,"1491/56267/26227/4548/55847/2805/3945/586/10993/144811/1788/4190/191/2937/58478/64902/635/1036/27430/2729/262/4191/23382/29968/883",25
"Metabolism","Metabolism of cofactors and vitamins","hsa00770","Pantothenate and CoA biosynthesis","12/2780","21/9370",0.571428571428571,1.92600205549846,2.75908657677227,0.00787532601588301,0.0346514344698852,NA,"1806/60496/586/224/80025/51733/339896/79646/5169/5167/8876/1807",12
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","98/2780","268/9370",0.365671641791045,1.23249758402233,2.50809357636836,0.00813064690586882,0.0353331816156275,NA,"11315/9927/440567/6390/5690/4725/5567/5686/2773/515/5710/5692/22926/509/3799/5599/90550/7417/5682/5702/1813/3709/7846/84790/4891/517/506/3798/317/5687/5706/5684/5700/801/341947/3831/6263/7385/7326/5717/4137/2081/201266/4729/2774/25800/498/29985/10382/9817/4713/1346/9167/6233/9451/1329/3800/10213/4780/57181/4719/5707/4705/2778/81027/514/522/539/7327/3708/4710/111/55669/7345/170712/5602/6622/64116/817/291/4724/9627/7416/1812/1347/51465/5071/5689/4697/2770/7979/4698/2861/7419/7381/4715/5695/3309",98
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","64/2780","166/9370",0.385542168674699,1.29947126636041,2.52840830537472,0.00828443033401082,0.0355624326533147,NA,"2773/140/481/5997/493/10000/5592/7417/3778/7225/2977/775/5139/3709/27345/4659/490/488/5501/6547/801/5604/4205/115/91807/4775/10672/6093/208/6543/9475/5500/6546/5581/5534/1386/1385/23236/5332/4773/5594/3708/5894/776/111/185/10242/5530/8654/1909/2982/291/4208/7416/154/340156/5350/9586/2969/2770/5294/64764/7419/2776",64
"Metabolism","Carbohydrate metabolism","hsa00630","Glyoxylate and dicarboxylate metabolism","16/2780","31/9370",0.516129032258065,1.73961475980506,2.67893723577409,0.00840999898729646,0.0356665017292573,NA,"2752/38/1431/2653/4190/54363/55902/50/5096/64902/4594/39/4191/1738/2731/48",16
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","79/2780","212/9370",0.372641509433962,1.25598954798425,2.44859046790498,0.0098095192947092,0.0411065570444957,NA,"998/10451/2773/5906/55740/57568/10000/56288/2263/1500/80310/1813/57121/2904/3845/5908/5587/26037/801/51466/2252/83660/5604/3480/115/2903/5579/999/5606/5608/84552/208/25865/375189/25780/11069/9855/23236/5332/6714/2778/7074/5594/5894/1499/9223/111/5291/5584/5290/3815/3791/56034/9693/2533/5295/1946/51735/64411/2246/2264/1432/1268/4301/9771/5898/1956/9863/2770/889/9732/4233/673/285/26281/284/2776/1902/2889",79
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","80/2780","216/9370",0.37037037037037,1.24833466560085,2.39819823826451,0.0111258456810249,0.0460740903496559,NA,"998/3725/1573/7412/10451/5906/22926/6258/5451/6403/4688/10000/5599/355/7189/3606/3312/4973/3845/51135/29110/5908/317/7184/4792/30001/801/3320/4775/6416/5606/6774/2081/5608/57534/596/208/5452/9475/5534/9451/3553/10010/4780/3329/23236/5332/6714/958/4773/9619/637/5594/10454/3708/2932/5291/3592/5290/10333/5602/5530/4790/817/5295/1432/6885/23118/948/3551/4067/23643/5747/7436/3448/3442/3445/3439/19/3309",80
"Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","33/2780","78/9370",0.423076923076923,1.4259822910902,2.45363837795032,0.0115494377061313,0.0464674014601741,NA,"8394/5287/3707/5305/253430/55361/22876/3632/8898/5288/9107/3705/10423/8396/5289/3631/3628/200576/23236/5332/8867/5297/8897/22908/51447/9807/5291/23007/5290/23262/9896/5294/9108",33
"Metabolism","Lipid metabolism","hsa00120","Primary bile acid biosynthesis","10/2780","17/9370",0.588235294117647,1.98264917477782,2.63374544444649,0.0116168503650435,0.0464674014601741,NA,"6342/9023/10858/10998/1593/23600/3295/51302/9420/570",10
"Metabolism","Metabolism of other amino acids","hsa00450","Selenocompound metabolism","10/2780","17/9370",0.588235294117647,1.98264917477782,2.63374544444649,0.0116168503650435,0.0464674014601741,NA,"1491/56267/4548/118672/4141/7296/92935/51091/9061/883",10
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","52/2780","133/9370",0.390977443609023,1.31779088007789,2.39733148149698,0.0120053400852808,0.0474817944945935,NA,"10000/5599/5896/472/1027/3845/1017/4193/5564/2308/6655/7043/9133/5604/4088/3480/1387/7874/5934/51701/6774/2885/4089/208/6654/6789/5594/2033/5894/7048/5291/5290/604/5602/80854/3575/5562/5295/9456/9140/1432/2309/6446/2911/1956/673/51422/3551/100533105/23678/114907/7046",52
"Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","59/2780","154/9370",0.383116883116883,1.29129683266374,2.36728856339337,0.0126321151527721,0.0493689623228606,NA,"2475/998/7412/8515/7143/10000/8516/80310/7450/3679/341640/1282/10979/87/2200/83660/3480/999/3682/2064/208/8440/3987/3685/2335/1285/1293/55612/6714/1299/3680/1499/2317/2932/3693/256076/5291/5290/3791/80144/1834/6696/2244/2243/56034/3672/5295/7060/1297/3910/3908/7058/3696/1956/1278/5649/3912/4233/5747",59
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","44/2780","110/9370",0.4,1.34820143884892,2.38587518817332,0.0127629987823304,0.0493689623228606,NA,"6497/3065/64388/25805/657/5519/91/6667/269/23592/7043/2200/4088/79875/4756/1387/9611/6198/64750/7050/6093/4087/4089/5518/4052/92/130399/90/5594/2033/7048/7018/6498/658/4086/10468/9765/285704/5515/3400/3066/57154/5516/7046",44
